Acceleration of X axis,Acceleration of Y axis,Acceleration of Z axis,roll,pitch,yaw
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0.127486,-8.9927,2.85373,0,0,0
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
0.127486,-8.9927,2.85373,0.774168,180,-72.3937
